Date,0
2019-01-24,
2019-01-25,0.007721604757588377
2019-01-28,-0.0029617166148274586
2019-01-29,0.0030178474324972122
2019-01-30,0.01170592359021302
2019-01-31,0.008914829682896138
2019-02-01,0.0034849292218927614
2019-02-04,0.005818498414858467
2019-02-05,0.003926188661751349
2019-02-06,-0.0019617264191778517
2019-02-07,-0.004221320914150336
2019-02-08,0.0019657085142058923
2019-02-11,0.003114299225860903
2019-02-12,0.011085591847804669
2019-02-13,0.00446967610672574
2019-02-14,-0.002813297855449049
2019-02-15,0.010848396390298066
2019-02-19,0.0024070233237927074
2019-02-20,0.004447602431194268
2019-02-21,-0.002192373975932992
2019-02-22,0.0061789185189051795
2019-02-25,-0.0009300432273723235
2019-02-26,-0.001909667953599431
2019-02-27,-0.0005633921066754659
2019-02-28,-0.0014504857174130854
2019-03-01,0.006146660373255212
2019-03-04,-0.0033180929240603104
2019-03-05,-0.0021695254984629504
2019-03-06,-0.007405906458979106
2019-03-07,-0.0073194572835157306
2019-03-08,-0.00286566273919007
2019-03-11,0.01308272948000328
2019-03-12,0.0026503313454647277
2019-03-13,0.006614650182931404
2019-03-14,-0.0012894053665484493
2019-03-15,0.0042827179406646435
2019-03-18,0.0042972572361029485
2019-03-19,-0.0012842627474319629
2019-03-20,-0.006882068500064877
2019-03-21,0.011456539166236531
2019-03-22,-0.02005267556667001
2019-03-25,8.616905950019348e-05
2019-03-26,0.007902034958719231
2019-03-27,-0.0032478047422034883
2019-03-28,0.004773487292521984
2019-03-29,0.006917666280058743
2019-04-01,0.011936330743442867
2019-04-02,-0.0013930276337760874
2019-04-03,0.0033549326494576727
2019-04-04,0.003928111909024104
2019-04-05,0.0064220714957482555
2019-04-08,0.0003028850809641513
2019-04-09,-0.008013734681226934
2019-04-10,0.005379144239734799
2019-04-11,0.0013229311558014462
2019-04-12,0.007366763622900512
2019-04-15,-0.0013955351857567405
2019-04-16,-0.0007301985347558628
2019-04-17,-0.00757187174896745
2019-04-18,0.002796939184029328
2019-04-22,-0.004033132996956679
2019-04-23,0.008045939955654557
2019-04-24,-0.0003673907612594858
2019-04-25,-0.0038568946389133003
2019-04-26,0.0060378682474083265
2019-04-29,-0.0008866799316366043
2019-04-30,0.0049127501233377025
2019-05-01,-0.009638160867421579
2019-05-02,0.0024355619480760536
2019-05-03,0.008528979851582984
2019-05-06,-0.0038696113409940826
2019-05-07,-0.016260791204466895
2019-05-08,-0.0025409853199368456
2019-05-09,-0.0009742066728129291
2019-05-10,0.004436410804027287
2019-05-13,-0.02220438470761685
2019-05-14,0.008928331451000025
2019-05-15,0.0031370614240639424
2019-05-16,0.006442450007720725
2019-05-17,-0.005505751801857043
2019-05-20,-0.0072076404878248885
2019-05-21,0.01094980824557426
2019-05-22,-0.002969347502480486
2019-05-23,-0.011461108899137817
2019-05-24,0.0014090135783155642
2019-05-28,-0.009931702781272606
2019-05-29,-0.0066369459386714826
2019-05-30,9.704740613563697e-05
2019-05-31,-0.011805207704007645
2019-06-03,0.0074954402624813525
2019-06-04,0.022102611803548992
2019-06-05,0.011661970788452554
2019-06-06,0.005447815409349104
2019-06-07,0.007283054163049378
2019-06-10,0.002800434178591952
2019-06-11,-0.001406584093050565
2019-06-12,-0.0008189341777535777
2019-06-13,0.006127596681305402
2019-06-14,-0.001207514875579573
2019-06-17,-0.0009052534836309056
2019-06-18,0.0063244464119186165
2019-06-19,0.0042855303714960345
2019-06-20,0.009349175920026384
2019-06-21,-0.002508924725359791
2019-06-24,-0.002447354944944804
2019-06-25,-0.006525527800166833
2019-06-26,-0.0016236922889352897
2019-06-27,0.006270437057411009
2019-06-28,0.0077532077968081635
2019-07-01,0.007264399102102108
2019-07-02,0.002384325131315664
2019-07-03,0.008974431232915577
2019-07-05,-0.0015072191297616259
2019-07-08,-0.005479992615755137
2019-07-09,0.00040268187053461385
2019-07-10,0.0014708475792617453
2019-07-11,0.0013938092948024329
2019-07-12,0.007423755920788525
2019-07-15,-0.0013924410618734165
2019-07-16,-0.0011076944421109347
2019-07-17,-0.008604960512654709
2019-07-18,0.004187692580947565
2019-07-19,-0.004288962775514849
2019-07-22,-0.0001489005946104202
2019-07-23,0.008371084453950468
2019-07-24,0.0054097124956939465
2019-07-25,-0.004983859042713805
2019-07-26,0.005331849784863594
2019-07-29,-0.002015388012837847
2019-07-30,-0.0007066939978171279
2019-07-31,-0.009928637338825711
2019-08-01,-0.009243868932777071
2019-08-02,-0.008458698037456224
2019-08-05,-0.027220300431647013
2019-08-06,0.011553192599017404
2019-08-07,0.0011632856519044905
2019-08-08,0.01788238584873927
2019-08-09,-0.006647197161185741
2019-08-12,-0.012251947018961332
2019-08-13,0.013136534358588752
2019-08-14,-0.028796538937777345
2019-08-15,0.0033518235436116473
2019-08-16,0.016244496105172774
2019-08-19,0.010899651774758962
2019-08-20,-0.008509713704397024
2019-08-21,0.00662820193320099
2019-08-22,-0.0007950596707416612
2019-08-23,-0.027280367667675703
2019-08-26,0.008070241636230243
2019-08-27,-0.005558885213971835
2019-08-28,0.009727920780266708
2019-08-29,0.012334180793213322
2019-08-30,0.0016958969658028755
2019-09-03,-0.006103241656351584
2019-09-04,0.011465599071561356
2019-09-05,0.011929677022282486
2019-09-06,0.0027862332894033667
2019-09-09,0.003209936295246626
2019-09-10,-0.0002153151294362254
2019-09-11,0.00659056799909985
2019-09-12,0.001815763309751389
2019-09-13,-0.00012716755319422757
2019-09-16,-0.0030701527785011746
2019-09-17,0.0029143373806648533
2019-09-18,-0.0012456627860434515
2019-09-19,-0.0013048654644506937
2019-09-20,-0.003771171559572115
2019-09-23,0.0005770179111571789
2019-09-24,-0.006640038494767386
2019-09-25,0.0045894250934259756
2019-09-26,-0.0012222567392623407
2019-09-27,-0.0024699165711285108
2019-09-30,0.0044705195303435296
2019-10-01,-0.015175570857868487
2019-10-02,-0.016783627804025706
2019-10-03,0.006943764723542481
2019-10-04,0.012612781540359035
2019-10-07,-0.004437670413127594
2019-10-08,-0.016237201272950412
2019-10-09,0.008892055096129545
2019-10-10,0.007448809393111464
2019-10-11,0.01128750733170238
2019-10-14,-0.0013174802872378856
2019-10-15,0.009031349776745273
2019-10-16,-0.0006713187583827875
2019-10-17,0.003343936081883105
2019-10-18,6.166960512236692e-05
2019-10-21,0.006529649681307765
2019-10-22,-0.0002998985093657921
2019-10-23,0.0004932424799978866
2019-10-24,0.0020689628353918895
2019-10-25,0.0014202036124509956
2019-10-28,0.0022613935742490363
2019-10-29,0.002343756990653648
2019-10-30,0.0018000116055168676
2019-10-31,-0.005578145497045423
2019-11-01,0.012650860658523944
2019-11-04,0.0030593561506069692
2019-11-05,-0.0013821488056250354
2019-11-06,-7.57355076995699e-05
2019-11-07,0.0029922838819042567
2019-11-08,0.0007049159354303354
2019-11-11,-0.0035101725342362544
2019-11-12,0.0011728458307410767
2019-11-13,0.00022150367687134666
2019-11-14,0.002298878221741507
2019-11-15,0.006820564400990629
2019-11-18,0.0014241453755996446
2019-11-19,0.0006880018363264875
2019-11-20,-0.003217689455712679
2019-11-21,-0.003461378502513274
2019-11-22,0.003342050793774735
2019-11-25,0.0068300003601230366
2019-11-26,0.0035660095755572383
2019-11-27,0.003705490244282457
2019-11-29,-0.004614796111383248
2019-12-02,-0.008423172023347737
2019-12-03,-0.007368549265275055
2019-12-04,0.007417179137290855
2019-12-05,0.0019687881191336578
2019-12-06,0.007251724145807224
2019-12-09,-0.0025402322091166067
2019-12-10,-0.0013650610141611175
2019-12-11,0.0027481838912312368
2019-12-12,0.01036240576280341
2019-12-13,-0.0006703990194402832
2019-12-16,0.005851097607327964
2019-12-17,-8.777715981282154e-06
2019-12-18,0.00042732299391875014
2019-12-19,0.003733588663261487
2019-12-20,0.0052509086851734825
2019-12-23,0.0004969997729914038
2019-12-24,0.00038812842820332903
2019-12-26,0.00274429595495203
2019-12-27,-0.00020404070291209472
2019-12-30,-0.004107480363193804
2019-12-31,0.003375764302305802
2020-01-02,0.0028124884156837116
2020-01-03,-0.005845660397849507
2020-01-06,0.0015036167010258135
2020-01-07,-0.00020341885277038927
2020-01-08,0.0039058011701310572
2020-01-09,0.004313162478986065
2020-01-10,-0.001691453372042968
2020-01-13,0.005410726630182303
2020-01-14,0.00224868836505867
2020-01-15,0.001717299222744869
2020-01-16,0.008887643391221993
2020-01-17,0.0015491967148358206
2020-01-21,-0.0054217686321260065
2020-01-22,-0.0011933327955487034
2020-01-23,0.002706587261543557
2020-01-24,-0.012687869697310615
2020-01-27,-0.01396775651949052
2020-01-28,0.008625160804389005
2020-01-29,-0.0030856308931696995
2020-01-30,0.0024780832323479086
2020-01-31,-0.019215786864672697
2020-02-03,0.005963770615104871
2020-02-04,0.014750422079702006
2020-02-05,0.014086414322385159
2020-02-06,-0.0002528586418512199
2020-02-07,-0.008157792420425924
2020-02-10,0.005553333772835094
2020-02-11,0.006243794592121631
2020-02-12,0.005936783218125753
2020-02-13,0.0008793038363186559
2020-02-14,0.0010863467089414108
2020-02-18,-0.0033490323448706985
2020-02-19,0.002477472698850609
2020-02-20,0.0007669435872912007
2020-02-21,-0.008042247897224734
2020-02-24,-0.030528489839200496
2020-02-25,-0.03542882855941829
2020-02-26,-0.013673295007124804
2020-02-27,-0.038443426264107836
2020-02-28,-0.0070926733180666545
2020-03-02,0.042154802703054266
2020-03-03,-0.024393417537940467
2020-03-04,0.03918491808241462
2020-03-05,-0.038124487639885685
2020-03-06,-0.021142762584005517
2020-03-09,-0.10369406969762635
2020-03-10,0.06259350289981154
2020-03-11,-0.05187990296064793
2020-03-12,-0.1183648920729492
2020-03-13,0.09699284771343672
2020-03-16,-0.1267075188002373
2020-03-17,0.036954454222652686
2020-03-18,-0.10372043232723016
2020-03-19,0.041471043772232645
2020-03-20,-0.04468790042495058
2020-03-23,-0.03628517464269584
2020-03-24,0.12569985559479008
2020-03-25,0.025950667724163382
2020-03-26,0.06571589206493675
2020-03-27,-0.03572139057032343
2020-03-30,0.023048460737795134
2020-03-31,-0.019441007230024183
2020-04-01,-0.05605694407616429
2020-04-02,0.012881622738516084
2020-04-03,-0.019220701340187517
2020-04-06,0.09311168625896304
2020-04-07,0.005302174310885284
2020-04-08,0.04090151735849092
2020-04-09,0.019501771399588988
2020-04-13,-0.013247962042252084
2020-04-14,0.025719834241512415
2020-04-15,-0.041480643425849895
2020-04-16,-0.008082568640387535
2020-04-17,0.05531760720216533
2020-04-20,-0.019539520440996896
2020-04-21,-0.02920290287038487
2020-04-22,0.018803564393875878
2020-04-23,0.005184603787681506
2020-04-24,0.01407201590003051
2020-04-27,0.021711599891563262
2020-04-28,0.0023741358805545875
2020-04-29,0.01794480461386399
2020-04-30,-0.015836656050809382
2020-05-01,-0.0348302499820689
2020-05-04,0.001973095191413755
2020-05-05,0.004130474133864548
2020-05-06,-0.015344991467886718
2020-05-07,0.0179245512151644
2020-05-08,0.024735414446621595
2020-05-11,-0.0038157567065251557
2020-05-12,-0.02673980112888093
2020-05-13,-0.02706571951572954
2020-05-14,0.013022177267862136
2020-05-15,0.003608058665077793
2020-05-18,0.05105273308388518
2020-05-19,-0.011259118565311818
2020-05-20,0.01783017371448929
2020-05-21,-0.003641786549247894
2020-05-22,0.001070860169171628
2020-05-26,0.037949141268544026
2020-05-27,0.018159823439505104
2020-05-28,-0.0010799226860287255
2020-05-29,-0.0014014779084793939
2020-06-01,0.009977058296928194
2020-06-02,0.011011368634761683
2020-06-03,0.01939685200575717
2020-06-04,-0.0017727595351369708
2020-06-05,0.02833249940794928
2020-06-08,0.016109442515248023
2020-06-09,-0.01510321058417014
2020-06-10,-0.01611605076353373
2020-06-11,-0.06709963042417608
2020-06-12,0.025813934770534012
2020-06-15,0.009589473691465377
2020-06-16,0.019275377005600412
2020-06-17,-0.006023197498187739
2020-06-18,-0.000819402892732161
2020-06-19,-0.009726182856519251
2020-06-22,0.004552289585059467
2020-06-23,0.002669446961155696
2020-06-24,-0.028829683451042292
2020-06-25,0.011127705510964106
2020-06-26,-0.017978911051643315
2020-06-29,0.022789826865123656
2020-06-30,0.016470898817443052
2020-07-01,0.001681597500115778
2020-07-02,0.007459543339193124
2020-07-06,0.008967957077853422
2020-07-07,-0.014388735890533692
2020-07-08,0.002430016451781928
2020-07-09,-0.015073877825864808
2020-07-10,0.02231854143960572
2020-07-13,-0.003193980768125404
2020-07-14,0.015801298350254116
2020-07-15,0.02152222849416782
2020-07-16,0.0006060588011485118
2020-07-17,0.003786837624040502
2020-07-20,-0.0070451845636474685
2020-07-21,0.011297277016151727
2020-07-22,0.009146965494957998
2020-07-23,-0.0005173302449485627
2020-07-24,-0.007209770758114466
2020-07-27,0.0038464996029420216
2020-07-28,-0.003596006278904442
2020-07-29,0.015570043583934582
2020-07-30,-0.0068893981898366955
2020-07-31,-0.0013440122082027618
2020-08-03,0.0025446131587825486
2020-08-04,0.007150581506600952
2020-08-05,0.008160318835099578
2020-08-06,0.00039967339183418936
2020-08-07,0.0117488053475437
2020-08-10,0.00944381265294652
2020-08-11,-0.005681338976712985
2020-08-12,0.008921799467128786
2020-08-13,-0.006096489236070421
2020-08-14,0.0026281020068907503
2020-08-17,0.00024984478719422006
2020-08-18,-0.0036318567292938824
2020-08-19,-0.004608359094966887
2020-08-20,-0.004045498519853182
2020-08-21,-0.0004909126826469965
2020-08-24,0.014507615434606646
2020-08-25,0.0007475090046478083
2020-08-26,-0.0022955225304650963
2020-08-27,0.006472400515962408
2020-08-28,0.007518291089946033
2020-08-31,-0.006580604417785193
2020-09-01,0.002712488927211694
2020-09-02,0.020147362976696077
2020-09-03,-0.020651261447645664
2020-09-04,-0.0018648162497237907
2020-09-08,-0.021596968115521836
2020-09-09,0.014329053363508345
2020-09-10,-0.013916764566315012
2020-09-11,0.005757101400749647
2020-09-14,0.015487174283245485
2020-09-15,0.0011700379744978534
2020-09-16,0.007170017075567725
2020-09-17,-0.00579623965941325
2020-09-18,-0.011684043034282792
2020-09-21,-0.022092656284245837
2020-09-22,0.004904093876002497
2020-09-23,-0.02235507222209384
2020-09-24,0.002921670595657779
