Date,0
2020-09-25,0.012505185458624658
2020-09-28,0.018377584447865098
2020-09-29,-0.005974782150285017
2020-09-30,0.00794623840445982
2020-10-01,0.0037879000205889163
2020-10-02,0.006771091771170802
2020-10-05,0.017112220582423995
2020-10-06,-0.009423716555290628
2020-10-07,0.016627130194907056
2020-10-08,0.015731668802654388
2020-10-09,0.0020451887628887295
2020-10-12,0.007499555852025343
2020-10-13,-0.010656748357088049
2020-10-14,-0.003644010471478953
2020-10-15,0.0023402511366794705
2020-10-16,0.00023531041063300855
2020-10-19,-0.014328843744849362
2020-10-20,0.006017139921873264
2020-10-21,-0.0027881031998799287
2020-10-22,0.015722651714878494
2020-10-23,0.003887113660163182
2020-10-26,-0.022043249910842857
2020-10-27,-0.011327958821615993
2020-10-28,-0.03197507051461482
2020-10-29,0.012690690381931055
2020-10-30,-0.0017207190570781856
2020-11-02,0.02073020584947942
2020-11-03,0.018380061989255438
2020-11-04,0.003619025177702765
2020-11-05,0.020242814167159607
2020-11-06,-0.004437999935883726
2020-11-09,0.049046870055243996
2020-11-10,0.008061503962713002
2020-11-11,0.0013103950332727233
2020-11-12,-0.01494882192382479
2020-11-13,0.021957809044392235
2020-11-16,0.011680963953938603
2020-11-17,-0.0055865125204284695
2020-11-18,-0.01145337122321001
2020-11-19,0.0040645613120088705
2020-11-20,-0.004966624550578885
2020-11-23,0.012987410827158555
2020-11-24,0.015789528030293883
2020-11-25,-0.003958294637569992
2020-11-27,5.261890552833259e-05
2020-11-30,-0.011133464221687157
2020-12-01,0.010191011401982863
2020-12-02,0.000754554546051324
2020-12-03,0.0002738222589600154
2020-12-04,0.013275291316827365
2020-12-07,-0.003130566799989624
2020-12-08,0.0031676267081006395
2020-12-09,-0.002012615226566399
2020-12-10,-0.0037677456040398857
2020-12-11,-0.0047327166121883535
2020-12-14,-0.007500460987649683
2020-12-15,0.015290951560420223
2020-12-16,-0.0014489346010761546
2020-12-17,0.006408095587596754
2020-12-18,-0.004864970024881382
2020-12-21,-0.006605792851707482
2020-12-22,-0.0040044331154006525
2020-12-23,0.006142597080546827
2020-12-24,0.0035980286023300596
2020-12-28,0.0029275579986775555
2020-12-29,-0.00423790348145465
2020-12-30,0.005880360545089966
2020-12-31,0.009837100998355127
2021-01-04,-0.01652008762903188
2021-01-05,0.006258871730646461
2021-01-06,0.02258763422975402
2021-01-07,0.007709173457959285
2021-01-08,0.001468037397955504
2021-01-11,-0.0004138444477342457
2021-01-12,0.0064963060395418605
2021-01-13,-0.0005398556744440964
2021-01-14,0.0018510502316650757
2021-01-15,-0.0038945260950342224
2021-01-19,0.004978877525520722
2021-01-20,0.007146920745680615
2021-01-21,-0.006109615391769612
2021-01-22,-0.0058816859187235315
2021-01-25,-0.001015048643227504
2021-01-26,-0.0035077491393070955
2021-01-27,-0.026422063481152693
2021-01-28,0.015195285468776862
2021-01-29,-0.014648499730270185
2021-02-01,0.013489560847381142
2021-02-02,0.011064436693701045
2021-02-03,0.0027069003114303745
2021-02-04,0.00953614032515631
2021-02-05,0.006112495185658203
2021-02-08,0.010894560563541126
2021-02-09,0.0011041092412702493
2021-02-10,0.001046572115113425
2021-02-11,-0.0007887620841646237
2021-02-12,0.005576835561302535
2021-02-16,-0.00029690729291085877
2021-02-17,-0.0004687953195174375
2021-02-18,-0.006008389171128458
2021-02-19,0.007210251103172281
2021-02-22,0.0014528968984614348
2021-02-23,0.0024086983597976933
2021-02-24,0.01063363734385106
2021-02-25,-0.017968609167
2021-02-26,-0.007004302366344586
2021-03-01,0.02353021020189312
2021-03-02,-0.001681086303578429
2021-03-03,-0.004878029896001046
2021-03-04,-0.012326737527230765
2021-03-05,0.02307154635208948
2021-03-08,0.00834859757035292
2021-03-09,0.008771585647614474
2021-03-10,0.01152726792860844
2021-03-11,0.005089772123501055
2021-03-12,0.00941542277040176
2021-03-15,0.009614814439946036
2021-03-16,-0.0076344118237278704
2021-03-17,0.004994628646009706
2021-03-18,-0.0063931207010945
2021-03-19,-0.0029324136330744857
2021-03-22,-0.0003015062860566384
2021-03-23,-0.013792928634017081
2021-03-24,-0.001613226591623008
2021-03-25,0.011764216136861893
2021-03-26,0.017891757237661777
2021-03-29,-0.0016821319096453865
2021-03-30,0.0019524883851198373
2021-03-31,-0.0013710805597312483
2021-04-01,0.008940482230067465
2021-04-05,0.011156875489291167
2021-04-06,0.0012753381124471486
2021-04-07,-0.001991549233372894
2021-04-08,0.0007921045121017659
2021-04-09,0.005599970063230362
2021-04-12,0.0011427813039615444
2021-04-13,-0.002131243971835875
2021-04-14,0.0031449974420451883
2021-04-15,0.010083947108999972
2021-04-16,0.005034338199753652
2021-04-19,-0.003931560397949924
2021-04-20,-0.006128889873029152
2021-04-21,0.013221281857115203
2021-04-22,-0.0065647923029693534
2021-04-23,0.009557762024742388
2021-04-26,0.0004492899314715937
2021-04-27,0.002287810342673223
2021-04-28,-0.00023250843367363073
2021-04-29,0.009262339993976033
2021-04-30,-0.006469649145487735
2021-05-03,0.007082072685019588
2021-05-04,-0.0013759610621739268
2021-05-05,0.0010860970393327327
2021-05-06,0.00854865695292138
2021-05-07,0.010219955435053059
2021-05-10,-2.6653343073613833e-05
2021-05-11,-0.011531847950087801
2021-05-12,-0.02163373310293256
2021-05-13,0.0161820053343498
2021-05-14,0.015535014695386824
2021-05-17,-0.0015215841521498338
2021-05-18,-0.008538168481066729
2021-05-19,-0.005524170363242281
2021-05-20,0.007042718495633853
2021-05-21,0.0021188481403477694
2021-05-24,0.006068353588837007
2021-05-25,-0.0054940920223203885
2021-05-26,0.004345374144327978
2021-05-27,0.0032888188866968208
2021-05-28,0.0023487361139328243
2021-06-01,0.006038159722428073
2021-06-02,0.00012795997251143323
2021-06-03,-9.200952692076175e-05
2021-06-04,0.005155036162160735
2021-06-07,-0.00047745255196586403
2021-06-08,0.0010743242780176694
2021-06-09,-0.0046219661055589625
2021-06-10,-0.00018180591933212946
2021-06-11,0.004470229856237366
2021-06-14,-0.004268848435769521
2021-06-15,0.0008247232908345073
2021-06-16,-0.007998980073688317
2021-06-17,-0.01271221799491137
2021-06-18,-0.018302247445188
2021-06-21,0.022095766082249158
2021-06-22,0.001266412723649331
2021-06-23,-0.001719900036804531
2021-06-24,0.00569860621276113
2021-06-25,0.007679651345804476
2021-06-28,-0.0061982150889576
2021-06-29,-0.0020873203301904264
2021-06-30,0.0038340087374237326
2021-07-01,0.007363566043558556
2021-07-02,0.0017890134158077516
2021-07-06,-0.009446936152244704
2021-07-07,0.0032500314857628644
2021-07-08,-0.00935711729574208
2021-07-09,0.016468910649760627
2021-07-12,0.0012545461244051622
2021-07-13,-0.009228435634605913
2021-07-14,-0.000998049316804506
2021-07-15,-0.001590663055086955
2021-07-16,-0.010448634776911558
2021-07-19,-0.02193183625455977
2021-07-20,0.021959871257415043
2021-07-21,0.006419341950491588
2021-07-22,-0.0028734377006874494
2021-07-23,0.007409081670197614
2021-07-26,0.005670906148589973
2021-07-27,0.0003431864987821979
2021-07-28,0.0002993749319257332
2021-07-29,0.006330365823139805
2021-07-30,-0.0034890478050174263
2021-08-02,-0.002482516973019336
2021-08-03,0.008229432604896544
2021-08-04,-0.010014747074939318
2021-08-05,0.007691742602466206
2021-08-06,0.004915746386503925
2021-08-09,-0.003003371499998154
2021-08-10,0.0067535344556398915
2021-08-11,0.006214942108164354
2021-08-12,-0.0005935390079914569
2021-08-13,-0.0001742828165490013
2021-08-16,0.00035343986101139466
2021-08-17,-0.008833431827669953
2021-08-18,-0.011779363952728246
2021-08-19,-0.001661547013846284
2021-08-20,0.0060560646449732075
2021-08-23,0.0057236077871639516
2021-08-24,0.0005596995025209093
2021-08-25,0.005542948536379764
2021-08-26,-0.006859550559875844
2021-08-27,0.011576868607591452
2021-08-30,-0.00021008537648184764
2021-08-31,0.0014676108223224606
2021-09-01,-6.621022370875054e-05
2021-09-02,0.006534704706321537
2021-09-03,-0.003773664428992407
2021-09-07,-0.00914390723470582
2021-09-08,0.0010677698937430898
2021-09-09,-0.00224353423527683
2021-09-10,-0.006498237682164368
2021-09-13,0.007035946748347865
2021-09-14,-0.007515548361197414
2021-09-15,0.010956406023906812
2021-09-16,-0.0017394228687532408
2021-09-17,-0.007216789117833848
2021-09-20,-0.015328120737046128
2021-09-21,-0.003246883925958943
2021-09-22,0.011401261477281249
2021-09-23,0.010868749093946002
2021-09-24,0.0006473812688358505
2021-09-27,0.0029116050901436636
2021-09-28,-0.01398153952013814
2021-09-29,0.0027135882993559596
2021-09-30,-0.017303066814647983
2021-10-01,0.010546487308090878
2021-10-04,-0.005868624895606389
2021-10-05,0.007453766182057375
2021-10-06,0.0019282620710494
2021-10-07,0.007980905231455906
2021-10-08,-0.0023727393359404035
2021-10-11,-0.005232032292762938
2021-10-12,-0.0012651367006839744
2021-10-13,0.002570767910654149
2021-10-14,0.01714143332875367
2021-10-15,0.0017054717575858934
2021-10-18,-0.00018275919190547524
2021-10-19,0.0055607413776558
2021-10-20,0.008387384816042882
2021-10-21,0.0008846149830664886
2021-10-22,0.003637398255128285
2021-10-25,0.0019095393316022643
2021-10-26,-0.0011886618510596962
2021-10-27,-0.014248478814552351
2021-10-28,0.009132297453975705
2021-10-29,-0.002217949224351415
2021-11-01,0.008094689494405508
2021-11-02,0.004525922467721619
2021-11-03,0.007804644972235777
2021-11-04,-0.0013407281030871898
2021-11-05,0.009013330924167494
2021-11-08,0.002973847865114133
2021-11-09,0.0017376418518665173
2021-11-10,-0.004166257920965574
2021-11-11,0.0014091344360479103
2021-11-12,0.00448726178537949
2021-11-15,0.0033238647092326506
2021-11-16,0.0006870746962729101
2021-11-17,-0.004912582717594759
2021-11-18,-0.0028613108131025824
2021-11-19,-0.008333778548554209
2021-11-22,0.0042247872609695435
2021-11-23,0.006042368674702582
2021-11-24,-0.0007052885080764188
2021-11-26,-0.02601914112391411
2021-11-29,0.0037838745604520676
2021-11-30,-0.02602081158234262
2021-12-01,-0.012546480532732083
2021-12-02,0.024599958890935122
2021-12-03,0.00017609742131661103
2021-12-06,0.01647686885995044
2021-12-07,0.015279439007444318
2021-12-08,0.002971517908210701
2021-12-09,-0.005487709840399193
2021-12-10,0.005550247296834629
2021-12-13,-0.007054450544201957
2021-12-14,-0.005613213724739458
2021-12-15,0.011695840992742481
2021-12-16,0.000697752431286942
2021-12-17,-0.011547810220633515
2021-12-20,-0.01439816965911953
2021-12-21,0.02156100637180178
2021-12-22,0.006617409016556473
2021-12-23,0.007471406004764389
2021-12-27,0.013456407644437306
2021-12-28,0.0030328323605538733
2021-12-29,0.0028594807982884234
2021-12-30,-0.0012490774004880732
2021-12-31,0.001043111161587994
2022-01-03,0.0024691627406420143
2022-01-04,0.006893711429571751
2022-01-05,-0.012678900063821061
2022-01-06,0.001095865067586143
2022-01-07,-0.0016172340402263805
2022-01-10,-0.005043247749981585
2022-01-11,0.008474481895518896
2022-01-12,0.0017020493273073175
2022-01-13,-0.002557606073063438
2022-01-14,-0.0022204552481807993
2022-01-18,-0.015168709088471656
2022-01-19,-0.009251319772131032
2022-01-20,-0.011235151369933541
2022-01-21,-0.014012726256006337
2022-01-24,0.005637699278865593
2022-01-25,-0.007793338826337318
2022-01-26,-0.006066951574479054
2022-01-27,-0.005074359057135293
2022-01-28,0.01631034516067817
2022-01-31,0.012307076561520093
2022-02-01,0.0071307459263159215
2022-02-02,0.009248646343039261
2022-02-03,-0.011629511850791823
2022-02-04,-0.002942562761310536
2022-02-07,0.0006916779189578113
2022-02-08,0.0077787707463025406
2022-02-09,0.016575903585234607
2022-02-10,-0.014155731549748337
2022-02-11,-0.01179436649724827
2022-02-14,-0.006702862825111332
2022-02-15,0.013652169604250029
2022-02-16,0.0018712647951081521
2022-02-17,-0.017852892706218232
2022-02-18,-0.0026724781904979475
2022-02-22,-0.008597635770146056
2022-02-23,-0.01758148751429942
2022-02-24,0.012228200321690615
2022-02-25,0.029066342192766843
2022-02-28,-0.006199283289074856
2022-03-01,-0.020132766580564475
2022-03-02,0.024258245012385448
2022-03-03,0.0019089490999909297
2022-03-04,-0.009792562399755065
2022-03-07,-0.03525079389457853
2022-03-08,-0.00413636158974665
2022-03-09,0.023292621323935194
2022-03-10,-0.001452765180039466
2022-03-11,-0.010770032103458392
2022-03-14,-0.0008313086047923007
2022-03-15,0.01620993539888753
2022-03-16,0.01648001661019828
2022-03-17,0.012746289934023634
2022-03-18,0.0057336362456928735
2022-03-21,0.0017301989333726067
2022-03-22,0.007694120225251808
2022-03-23,-0.008970274298079967
2022-03-24,0.01126608319299595
2022-03-25,0.01002979569131775
2022-03-28,0.004046556796037889
2022-03-29,0.012682765114115771
2022-03-30,-0.0010704730128532876
2022-03-31,-0.015348687244077766
2022-04-01,0.0035596430608410496
2022-04-04,0.0015882673209372082
2022-04-05,-0.007518083286458267
2022-04-06,-0.004344761758454025
2022-04-07,0.0016288864407790985
2022-04-08,0.0033812801366895854
2022-04-11,-0.008460843645152902
2022-04-12,-0.0030730442092996835
2022-04-13,0.009859880262943817
2022-04-14,-0.00458757504698767
2022-04-18,-0.0024495644501697084
2022-04-19,0.01737689410550558
2022-04-20,0.009728606499108653
2022-04-21,-0.014102719812645489
2022-04-22,-0.026632720268902798
2022-04-25,0.0019792007011338393
2022-04-26,-0.02064629190340591
2022-04-27,0.0003851075135776524
2022-04-28,0.017097367667074072
2022-04-29,-0.030260634829403724
2022-05-02,0.004926523625419311
2022-05-03,0.007341096121529637
2022-05-04,0.02601437033286116
2022-05-05,-0.027132658010562548
2022-05-06,-0.009275991519465194
2022-05-09,-0.026926897250348657
2022-05-10,-0.0006424657995550766
2022-05-11,-0.010468894890503077
2022-05-12,0.005410800679665268
2022-05-13,0.02168199989717608
2022-05-16,0.00038151836319079966
2022-05-17,0.022535984610339375
2022-05-18,-0.037649225151951196
2022-05-19,-0.0033854295853519164
2022-05-20,-0.001549159153501464
2022-05-23,0.015258025981305875
2022-05-24,-0.002715576303569244
2022-05-25,0.013376250327035901
2022-05-26,0.017008720098349
2022-05-27,0.018324249839277815
